filename,label
Image_1.jpg,158.Bay_breasted_Warbler
Image_2.jpg,158.Bay_breasted_Warbler
Image_3.jpg,158.Bay_breasted_Warbler
Image_4.jpg,158.Bay_breasted_Warbler
Image_5.jpg,158.Bay_breasted_Warbler
Image_6.jpg,158.Bay_breasted_Warbler
Image_7.jpg,158.Bay_breasted_Warbler
Image_8.jpg,158.Bay_breasted_Warbler
Image_9.jpg,158.Bay_breasted_Warbler
Image_10.jpg,158.Bay_breasted_Warbler
Image_11.jpg,158.Bay_breasted_Warbler
Image_12.jpg,158.Bay_breasted_Warbler
Image_13.jpg,158.Bay_breasted_Warbler
Image_14.jpg,158.Bay_breasted_Warbler
Image_15.jpg,158.Bay_breasted_Warbler
Image_16.jpg,158.Bay_breasted_Warbler
Image_17.jpg,158.Bay_breasted_Warbler
Image_18.jpg,158.Bay_breasted_Warbler
Image_19.jpg,158.Bay_breasted_Warbler
Image_20.jpg,158.Bay_breasted_Warbler
Image_21.jpg,158.Bay_breasted_Warbler
Image_22.jpg,158.Bay_breasted_Warbler
Image_23.jpg,158.Bay_breasted_Warbler
Image_24.jpg,158.Bay_breasted_Warbler
Image_25.jpg,158.Bay_breasted_Warbler
Image_26.jpg,158.Bay_breasted_Warbler
Image_27.jpg,158.Bay_breasted_Warbler
Image_28.jpg,158.Bay_breasted_Warbler
Image_29.jpg,158.Bay_breasted_Warbler
Image_30.jpg,158.Bay_breasted_Warbler
Image_31.jpg,158.Bay_breasted_Warbler
Image_32.jpg,158.Bay_breasted_Warbler
Image_33.jpg,158.Bay_breasted_Warbler
Image_34.jpg,158.Bay_breasted_Warbler
Image_35.jpg,158.Bay_breasted_Warbler
Image_36.jpg,158.Bay_breasted_Warbler
Image_37.jpg,158.Bay_breasted_Warbler
Image_38.jpg,158.Bay_breasted_Warbler
Image_39.jpg,158.Bay_breasted_Warbler
Image_40.jpg,158.Bay_breasted_Warbler
Image_41.jpg,158.Bay_breasted_Warbler
Image_42.jpg,158.Bay_breasted_Warbler
Image_43.jpg,158.Bay_breasted_Warbler
Image_44.jpg,158.Bay_breasted_Warbler
Image_45.jpg,158.Bay_breasted_Warbler
Image_46.jpg,158.Bay_breasted_Warbler
Image_47.jpg,158.Bay_breasted_Warbler
Image_48.jpg,158.Bay_breasted_Warbler
Image_49.jpg,158.Bay_breasted_Warbler
Image_50.jpg,158.Bay_breasted_Warbler
Image_51.jpg,158.Bay_breasted_Warbler
Image_52.jpg,158.Bay_breasted_Warbler
Image_53.jpg,158.Bay_breasted_Warbler
Image_54.jpg,158.Bay_breasted_Warbler
Image_55.jpg,158.Bay_breasted_Warbler
Image_56.jpg,158.Bay_breasted_Warbler
Image_57.jpg,158.Bay_breasted_Warbler
Image_58.jpg,158.Bay_breasted_Warbler
Image_59.jpg,158.Bay_breasted_Warbler
Image_60.jpg,158.Bay_breasted_Warbler
Image_61.jpg,159.Black_and_white_Warbler
Image_62.jpg,159.Black_and_white_Warbler
Image_63.jpg,159.Black_and_white_Warbler
Image_64.jpg,159.Black_and_white_Warbler
Image_65.jpg,159.Black_and_white_Warbler
Image_66.jpg,159.Black_and_white_Warbler
Image_67.jpg,159.Black_and_white_Warbler
Image_68.jpg,159.Black_and_white_Warbler
Image_69.jpg,159.Black_and_white_Warbler
Image_70.jpg,159.Black_and_white_Warbler
Image_71.jpg,159.Black_and_white_Warbler
Image_72.jpg,159.Black_and_white_Warbler
Image_73.jpg,159.Black_and_white_Warbler
Image_74.jpg,159.Black_and_white_Warbler
Image_75.jpg,159.Black_and_white_Warbler
Image_76.jpg,159.Black_and_white_Warbler
Image_77.jpg,159.Black_and_white_Warbler
Image_78.jpg,159.Black_and_white_Warbler
Image_79.jpg,159.Black_and_white_Warbler
Image_80.jpg,159.Black_and_white_Warbler
Image_81.jpg,159.Black_and_white_Warbler
Image_82.jpg,159.Black_and_white_Warbler
Image_83.jpg,159.Black_and_white_Warbler
Image_84.jpg,159.Black_and_white_Warbler
Image_85.jpg,159.Black_and_white_Warbler
Image_86.jpg,159.Black_and_white_Warbler
Image_87.jpg,159.Black_and_white_Warbler
Image_88.jpg,159.Black_and_white_Warbler
Image_89.jpg,159.Black_and_white_Warbler
Image_90.jpg,159.Black_and_white_Warbler
Image_91.jpg,159.Black_and_white_Warbler
Image_92.jpg,159.Black_and_white_Warbler
Image_93.jpg,159.Black_and_white_Warbler
Image_94.jpg,159.Black_and_white_Warbler
Image_95.jpg,159.Black_and_white_Warbler
Image_96.jpg,159.Black_and_white_Warbler
Image_97.jpg,159.Black_and_white_Warbler
Image_98.jpg,159.Black_and_white_Warbler
Image_99.jpg,159.Black_and_white_Warbler
Image_100.jpg,159.Black_and_white_Warbler
Image_101.jpg,159.Black_and_white_Warbler
Image_102.jpg,159.Black_and_white_Warbler
Image_103.jpg,159.Black_and_white_Warbler
Image_104.jpg,159.Black_and_white_Warbler
Image_105.jpg,159.Black_and_white_Warbler
Image_106.jpg,159.Black_and_white_Warbler
Image_107.jpg,159.Black_and_white_Warbler
Image_108.jpg,159.Black_and_white_Warbler
Image_109.jpg,159.Black_and_white_Warbler
Image_110.jpg,159.Black_and_white_Warbler
Image_111.jpg,159.Black_and_white_Warbler
Image_112.jpg,159.Black_and_white_Warbler
Image_113.jpg,159.Black_and_white_Warbler
Image_114.jpg,159.Black_and_white_Warbler
Image_115.jpg,159.Black_and_white_Warbler
Image_116.jpg,159.Black_and_white_Warbler
Image_117.jpg,159.Black_and_white_Warbler
Image_118.jpg,159.Black_and_white_Warbler
Image_119.jpg,159.Black_and_white_Warbler
Image_120.jpg,159.Black_and_white_Warbler
Image_121.jpg,160.Black_throated_Blue_Warbler
Image_122.jpg,160.Black_throated_Blue_Warbler
Image_123.jpg,160.Black_throated_Blue_Warbler
Image_124.jpg,160.Black_throated_Blue_Warbler
Image_125.jpg,160.Black_throated_Blue_Warbler
Image_126.jpg,160.Black_throated_Blue_Warbler
Image_127.jpg,160.Black_throated_Blue_Warbler
Image_128.jpg,160.Black_throated_Blue_Warbler
Image_129.jpg,160.Black_throated_Blue_Warbler
Image_130.jpg,160.Black_throated_Blue_Warbler
Image_131.jpg,160.Black_throated_Blue_Warbler
Image_132.jpg,160.Black_throated_Blue_Warbler
Image_133.jpg,160.Black_throated_Blue_Warbler
Image_134.jpg,160.Black_throated_Blue_Warbler
Image_135.jpg,160.Black_throated_Blue_Warbler
Image_136.jpg,160.Black_throated_Blue_Warbler
Image_137.jpg,160.Black_throated_Blue_Warbler
Image_138.jpg,160.Black_throated_Blue_Warbler
Image_139.jpg,160.Black_throated_Blue_Warbler
Image_140.jpg,160.Black_throated_Blue_Warbler
Image_141.jpg,160.Black_throated_Blue_Warbler
Image_142.jpg,160.Black_throated_Blue_Warbler
Image_143.jpg,160.Black_throated_Blue_Warbler
Image_144.jpg,160.Black_throated_Blue_Warbler
Image_145.jpg,160.Black_throated_Blue_Warbler
Image_146.jpg,160.Black_throated_Blue_Warbler
Image_147.jpg,160.Black_throated_Blue_Warbler
Image_148.jpg,160.Black_throated_Blue_Warbler
Image_149.jpg,160.Black_throated_Blue_Warbler
Image_150.jpg,160.Black_throated_Blue_Warbler
Image_151.jpg,160.Black_throated_Blue_Warbler
Image_152.jpg,160.Black_throated_Blue_Warbler
Image_153.jpg,160.Black_throated_Blue_Warbler
Image_154.jpg,160.Black_throated_Blue_Warbler
Image_155.jpg,160.Black_throated_Blue_Warbler
Image_156.jpg,160.Black_throated_Blue_Warbler
Image_157.jpg,160.Black_throated_Blue_Warbler
Image_158.jpg,160.Black_throated_Blue_Warbler
Image_159.jpg,160.Black_throated_Blue_Warbler
Image_160.jpg,160.Black_throated_Blue_Warbler
Image_161.jpg,160.Black_throated_Blue_Warbler
Image_162.jpg,160.Black_throated_Blue_Warbler
Image_163.jpg,160.Black_throated_Blue_Warbler
Image_164.jpg,160.Black_throated_Blue_Warbler
Image_165.jpg,160.Black_throated_Blue_Warbler
Image_166.jpg,160.Black_throated_Blue_Warbler
Image_167.jpg,160.Black_throated_Blue_Warbler
Image_168.jpg,160.Black_throated_Blue_Warbler
Image_169.jpg,160.Black_throated_Blue_Warbler
Image_170.jpg,160.Black_throated_Blue_Warbler
Image_171.jpg,160.Black_throated_Blue_Warbler
Image_172.jpg,160.Black_throated_Blue_Warbler
Image_173.jpg,160.Black_throated_Blue_Warbler
Image_174.jpg,160.Black_throated_Blue_Warbler
Image_175.jpg,160.Black_throated_Blue_Warbler
Image_176.jpg,160.Black_throated_Blue_Warbler
Image_177.jpg,160.Black_throated_Blue_Warbler
Image_178.jpg,160.Black_throated_Blue_Warbler
Image_179.jpg,160.Black_throated_Blue_Warbler
Image_180.jpg,161.Blue_winged_Warbler
Image_181.jpg,161.Blue_winged_Warbler
Image_182.jpg,161.Blue_winged_Warbler
Image_183.jpg,161.Blue_winged_Warbler
Image_184.jpg,161.Blue_winged_Warbler
Image_185.jpg,161.Blue_winged_Warbler
Image_186.jpg,161.Blue_winged_Warbler
Image_187.jpg,161.Blue_winged_Warbler
Image_188.jpg,161.Blue_winged_Warbler
Image_189.jpg,161.Blue_winged_Warbler
Image_190.jpg,161.Blue_winged_Warbler
Image_191.jpg,161.Blue_winged_Warbler
Image_192.jpg,161.Blue_winged_Warbler
Image_193.jpg,161.Blue_winged_Warbler
Image_194.jpg,161.Blue_winged_Warbler
Image_195.jpg,161.Blue_winged_Warbler
Image_196.jpg,161.Blue_winged_Warbler
Image_197.jpg,161.Blue_winged_Warbler
Image_198.jpg,161.Blue_winged_Warbler
Image_199.jpg,161.Blue_winged_Warbler
Image_200.jpg,161.Blue_winged_Warbler
Image_201.jpg,161.Blue_winged_Warbler
Image_202.jpg,161.Blue_winged_Warbler
Image_203.jpg,161.Blue_winged_Warbler
Image_204.jpg,161.Blue_winged_Warbler
Image_205.jpg,161.Blue_winged_Warbler
Image_206.jpg,161.Blue_winged_Warbler
Image_207.jpg,161.Blue_winged_Warbler
